%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1580683193963505096,5,1580683193962775945,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683194987116274,6,1580683194986450910,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683195963156191,7,1580683195962483882,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683196964457635,8,1580683196963778018,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683197988794390,9,1580683197988142967,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683198965052793,10,1580683198964457988,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683199966037086,11,1580683199965265989,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683200968705599,12,1580683200967978954,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683201968059738,13,1580683201967439889,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683202968470732,14,1580683202967730045,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683203994789862,15,1580683203994085073,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683204969188923,16,1580683204968506097,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683205977048705,17,1580683205976295948,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683206963661821,18,1580683206962821006,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683207969089006,19,1580683207968322038,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683208969256576,20,1580683208968417882,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683209969123185,21,1580683209968506097,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683210969038637,22,1580683210968305110,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683211962041073,23,1580683211961347103,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683212963968116,24,1580683212963375091,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683213964350268,25,1580683213963725090,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683214969150842,26,1580683214968456029,gps,42.12318,71.0338214,10.1999998093,331885.381208,4665454.6468,19,T
1580683215972801748,27,1580683215972130060,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683216969227946,28,1580683216968543052,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683217968886137,29,1580683217967999935,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683218962835839,30,1580683218962219953,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683219962316759,31,1580683219961625099,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683220970510501,32,1580683220969750881,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683221970577978,33,1580683221969868898,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683222966122879,34,1580683222965435028,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683223970565105,35,1580683223969821929,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683224966126970,36,1580683224965454101,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683225964851459,37,1580683225964232921,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683226973164643,38,1580683226972574949,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683227972713657,39,1580683227972084999,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683228965323051,40,1580683228964663028,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683229969159162,41,1580683229968477964,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683230965999987,42,1580683230965348958,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683231969482135,43,1580683231968799114,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683232995396422,44,1580683232994631052,gps,42.12318,71.0338214,10.3000001907,331885.381208,4665454.6468,19,T
1580683233969160952,45,1580683233968458890,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683234969783371,46,1580683234969144105,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683235969391526,47,1580683235968841075,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683236977633576,48,1580683236977005004,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683237992265160,49,1580683237991657018,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683238969972126,50,1580683238969194889,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683239970673448,51,1580683239969996929,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683240994628119,52,1580683240993940114,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683241969177759,53,1580683241968432903,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683242970171387,54,1580683242969552993,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683243964579293,55,1580683243963834047,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683244969257410,56,1580683244968638896,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683245990417998,57,1580683245989672899,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683246973556904,58,1580683246973006963,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683247970343350,59,1580683247969729900,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683248989519667,60,1580683248988771915,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683249969586397,61,1580683249968938112,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683250969245256,62,1580683250968494892,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683251969823287,63,1580683251969027042,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683252970252230,64,1580683252969454050,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683253986829031,65,1580683253986053943,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683254974521326,66,1580683254973762989,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683255960531096,67,1580683255959726095,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683256967510341,68,1580683256966924905,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683257964394273,69,1580683257963603019,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683258969528786,70,1580683258968894958,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683259962988112,71,1580683259962196111,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683260966488441,72,1580683260965892076,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683261959153535,73,1580683261958435058,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683262966257997,74,1580683262965619087,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683263969812674,75,1580683263969144105,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683264973921575,76,1580683264973119020,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683265968231529,77,1580683265967489957,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683266961672159,78,1580683266960990905,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683267959734320,79,1580683267959031105,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683268967367089,80,1580683268966631889,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683269964932130,81,1580683269964283943,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683270964052324,82,1580683270963488101,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683271965128212,83,1580683271964565992,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683272965670280,84,1580683272965048074,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683273969659258,85,1580683273969048023,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683274964880572,86,1580683274964251041,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683275962208178,87,1580683275961569070,gps,42.1231806,71.0338214,10.3999996185,331885.382794,4665454.71342,19,T
1580683276962297772,88,1580683276961673021,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683277957281180,89,1580683277956604957,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683278967406086,90,1580683278966801881,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683279965648115,91,1580683279964755058,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683280963191276,92,1580683280962435007,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683281973512687,93,1580683281972866058,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683282965272129,94,1580683282964565992,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683283983549957,95,1580683283982794046,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683284961284726,96,1580683284960664987,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683285962547647,97,1580683285961971998,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683286965377668,98,1580683286964730978,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683287989222343,99,1580683287988374948,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683288967614031,100,1580683288966895103,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683289969809057,101,1580683289969286918,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683290992557161,102,1580683290991895914,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683291963922252,103,1580683291963155984,gps,42.1231806,71.0338214,10.3000001907,331885.382794,4665454.71342,19,T
1580683292969208595,104,1580683292968517065,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683293968872992,105,1580683293968241930,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683294968793166,106,1580683294968209028,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683295969506622,107,1580683295968903064,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683296988899077,108,1580683296988200902,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683297961288716,109,1580683297960643053,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683298970535458,110,1580683298969865083,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683299994307760,111,1580683299993541955,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683300968737527,112,1580683300968084096,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683301961592342,113,1580683301960942029,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683302973226752,114,1580683302972393035,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683303996223164,115,1580683303995336055,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683304969544656,116,1580683304968897104,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683305969023754,117,1580683305968374013,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683306968169841,118,1580683306967298984,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683307962844137,119,1580683307962152957,gps,42.1231806,71.033822,10.3000001907,331885.333197,4665454.7146,19,T
1580683308969925274,120,1580683308969166040,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683309961724513,121,1580683309961179971,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683310967324983,122,1580683310966576099,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683311967951966,123,1580683311967341899,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683312968269736,124,1580683312967448949,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683313968282815,125,1580683313967503070,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683314963106395,126,1580683314962479114,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683315964320319,127,1580683315963593006,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683316970150679,128,1580683316969404935,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683317969127305,129,1580683317968354940,gps,42.1231806,71.033822,10.3999996185,331885.333197,4665454.7146,19,T
1580683318968353230,130,1580683318967715978,gps,42.1231812,71.0338226,10.3000001907,331885.285186,4665454.7824,19,T
1580683319970206954,131,1580683319969444990,gps,42.1231818,71.0338226,10.3000001907,331885.286773,4665454.84903,19,T
1580683320963692379,132,1580683320962994098,gps,42.1231818,71.0338226,10.3000001907,331885.286773,4665454.84903,19,T
1580683321965373812,133,1580683321964646100,gps,42.1231818,71.0338226,10.3000001907,331885.286773,4665454.84903,19,T
1580683322966821407,134,1580683322966074943,gps,42.1231818,71.0338226,10.3000001907,331885.286773,4665454.84903,19,T
1580683323970086274,135,1580683323969340085,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683324968223609,136,1580683324967353105,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683325958274901,137,1580683325957647085,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683326967316224,138,1580683326966613054,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683327967285856,139,1580683327966476917,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683328966201859,140,1580683328965430974,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683329966146310,141,1580683329965442895,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683330965287606,142,1580683330964627027,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683331969174646,143,1580683331968528032,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683332969411939,144,1580683332968898057,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683333990618017,145,1580683333989943027,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683334966522721,146,1580683334965852975,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683335966575461,147,1580683335965954065,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683336968327604,148,1580683336967596054,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683337968699808,149,1580683337967986106,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683338993261432,150,1580683338992619991,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683339967831898,151,1580683339967179059,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683340992787421,152,1580683340992228031,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683341968190871,153,1580683341967396974,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683342968112809,154,1580683342967431068,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683343968546718,155,1580683343967947006,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683344963532944,156,1580683344962858915,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683345961467754,157,1580683345960803031,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683346996524044,158,1580683346995682001,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683347972623773,159,1580683347971985101,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683348970624250,160,1580683348969959020,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683349994142554,161,1580683349993477106,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683350964681781,162,1580683350963936090,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683351970580500,163,1580683351969990968,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683352972874463,164,1580683352972215890,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683353995166762,165,1580683353994530916,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683354970202615,166,1580683354969569921,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683355963964502,167,1580683355963375091,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683356973965248,168,1580683356973181009,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683357969734531,169,1580683357968991994,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683358970078608,170,1580683358969464063,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683359973106570,171,1580683359972419023,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683360973035891,172,1580683360972312927,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683361974426333,173,1580683361973782062,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683362963817932,174,1580683362963053941,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683363963558688,175,1580683363962896108,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683364972835186,176,1580683364972228050,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683365969363393,177,1580683365968772888,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683366969880867,178,1580683366969274997,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683367973737200,179,1580683367973109006,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683368973625330,180,1580683368973025083,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683369962420640,181,1580683369961775064,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683370968845302,182,1580683370968213081,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683371970391928,183,1580683371969743967,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683372969659267,184,1580683372969000101,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683373964828244,185,1580683373964194059,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683374970482554,186,1580683374969768047,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683375969589953,187,1580683375969002008,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683376969763309,188,1580683376969166040,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683377969313047,189,1580683377968708038,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683378969679348,190,1580683378969093084,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683379963305239,191,1580683379962639093,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683380964661737,192,1580683380964122056,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683381967839874,193,1580683381967159032,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683382968364733,194,1580683382967684030,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683383970178474,195,1580683383969556093,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683384994385592,196,1580683384993736028,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683385968117826,197,1580683385967514991,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683386968844044,198,1580683386968183994,gps,42.1231818,71.0338232,10.3000001907,331885.237175,4665454.85021,19,T
1580683387961707949,199,1580683387961046934,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
1580683388996450115,200,1580683388995637893,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
1580683389968228169,201,1580683389967504024,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
1580683390967667981,202,1580683390966980934,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
1580683391993215945,203,1580683391992563962,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
1580683392968626755,204,1580683392967919111,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
1580683393967997215,205,1580683393967273950,gps,42.1231818,71.0338238,10.3000001907,331885.187577,4665454.85139,19,T
