%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1580683595967713341,407,1580683595967065095,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683596974506751,408,1580683596973951101,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683597963213912,409,1580683597962521076,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683598969886923,410,1580683598969156026,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683599968997997,411,1580683599968337059,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683600995910151,412,1580683600995146036,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683601964062412,413,1580683601963466882,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683602962840944,414,1580683602962275028,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683603960233737,415,1580683603959614992,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683604995582281,416,1580683604994869947,gps,42.123183,71.0338256,10.1999998093,331885.041957,4665454.98818,19,T
1580683605967319793,417,1580683605966662883,gps,42.123183,71.0338256,10.3000001907,331885.041957,4665454.98818,19,T
1580683606968425179,418,1580683606967822074,gps,42.123183,71.0338256,10.3000001907,331885.041957,4665454.98818,19,T
1580683607995129459,419,1580683607994530916,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683608964822730,420,1580683608964122056,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683609969132128,421,1580683609968537092,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683610968972288,422,1580683610968261003,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683611969274251,423,1580683611968502998,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683612969593659,424,1580683612969008922,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683613962650510,425,1580683613962013959,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683614968484878,426,1580683614967868089,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683615968431066,427,1580683615967678070,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683616968267526,428,1580683616967628002,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683617969635305,429,1580683617968949079,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683618967949434,430,1580683618967189073,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683619963203649,431,1580683619962568998,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683620973513746,432,1580683620972918033,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683621970143592,433,1580683621969378948,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683622970560481,434,1580683622969837903,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683623963856802,435,1580683623963120937,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683624963639835,436,1580683624963033914,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683625963521947,437,1580683625962768077,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683626962794096,438,1580683626962188959,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683627955128369,439,1580683627954442977,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683628963940273,440,1580683628963185071,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683629966718427,441,1580683629966010093,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683630969711835,442,1580683630969153881,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683631969531174,443,1580683631968776941,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683632973073295,444,1580683632972359895,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683633961986954,445,1580683633961235046,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683634969752365,446,1580683634969177961,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683635974262999,447,1580683635973661899,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683636970159184,448,1580683636969434022,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683637988676244,449,1580683637988066911,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683638970408180,450,1580683638969794988,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683639970486296,451,1580683639969935894,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683640998059437,452,1580683640997342109,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683641969166172,453,1580683641968545913,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683642973377349,454,1580683642972718000,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683643994827824,455,1580683643994208097,gps,42.123183,71.0338262,10.3000001907,331884.99236,4665454.98936,19,T
1580683644970116849,456,1580683644969383001,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683645966844881,457,1580683645966157913,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683646965923058,458,1580683646965415000,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683647974596023,459,1580683647973870038,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683648967066490,460,1580683648966396093,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683649967014593,461,1580683649966283082,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683650987569934,462,1580683650987050056,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683651969572025,463,1580683651969100952,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683652971091084,464,1580683652970427989,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683653969715232,465,1580683653969013929,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683654998729503,466,1580683654997976064,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683655969621145,467,1580683655968879938,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683656969288692,468,1580683656968574047,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683657993233904,469,1580683657992654085,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683658970247412,470,1580683658969635009,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683659968175293,471,1580683659967514991,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683660968732730,472,1580683660968081951,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683661961824530,473,1580683661961189031,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683662967579742,474,1580683662966825008,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683663964554746,475,1580683663963805913,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683664965265101,476,1580683664964698076,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683665965050504,477,1580683665964281082,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683666965065056,478,1580683666964417934,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683667958559838,479,1580683667957990884,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683668959566467,480,1580683668958985090,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683669964984098,481,1580683669964359045,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683670966104843,482,1580683670965431928,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683671965719379,483,1580683671965092897,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683672965561421,484,1580683672964799880,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683673966057040,485,1580683673965465068,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683674965047051,486,1580683674964370965,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683675958711436,487,1580683675957997083,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683676965163871,488,1580683676964422941,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683677965421427,489,1580683677964723110,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683678964744559,490,1580683678964186906,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683679963692291,491,1580683679963138103,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683680964779752,492,1580683680964220046,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683681970825568,493,1580683681970218896,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683682968602436,494,1580683682967917919,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683683964493074,495,1580683683963701963,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683684964076863,496,1580683684963295936,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683685964211713,497,1580683685963417053,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683686958334092,498,1580683686957730054,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683687964415913,499,1580683687963668107,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683688994791767,500,1580683688994106054,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683689963948256,501,1580683689963301897,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683690964058578,502,1580683690963301897,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683691984740216,503,1580683691984117984,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683692965501687,504,1580683692964770078,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683693990330135,505,1580683693989722013,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683694964363254,506,1580683694963588953,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683695964782034,507,1580683695964220046,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683696967982806,508,1580683696967330932,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683697966096726,509,1580683697965435981,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683698967199141,510,1580683698966456890,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683699962912349,511,1580683699962292909,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683700967452391,512,1580683700966694116,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683701993439205,513,1580683701992753028,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683702966473222,514,1580683702965850114,gps,42.123183,71.0338268,10.3999996185,331884.942762,4665454.99054,19,T
1580683703966882014,515,1580683703966105937,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683704995025727,516,1580683704994364023,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683705969085116,517,1580683705968400001,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683706970159352,518,1580683706969592094,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683707998095162,519,1580683707997421979,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683708970248313,520,1580683708969583034,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683709967054912,521,1580683709966353893,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683710976587062,522,1580683710975877046,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683711970236220,523,1580683711969647884,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683712971213484,524,1580683712970489025,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683713971010912,525,1580683713970396995,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683714969907316,526,1580683714969228982,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683715963836533,527,1580683715963128089,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683716970919086,528,1580683716970314025,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683717971016276,529,1580683717970262050,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683718973326624,530,1580683718972709894,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683719973618567,531,1580683719972920894,gps,42.123183,71.0338268,10.5,331884.942762,4665454.99054,19,T
1580683720973517381,532,1580683720972858905,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683721970527519,533,1580683721969917058,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683722973556844,534,1580683722973057031,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683723964568700,535,1580683723963956117,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683724969339062,536,1580683724968754053,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683725968948556,537,1580683725968161106,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683726968823114,538,1580683726968205928,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683727979031018,539,1580683727978298902,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683728971247542,540,1580683728970613002,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683729969111107,541,1580683729968374013,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683730968880562,542,1580683730968194961,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683731968992268,543,1580683731968353033,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683732969394652,544,1580683732968674898,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683733968712919,545,1580683733968101978,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683734964552867,546,1580683734963670969,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683735963810068,547,1580683735963144063,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683736969030034,548,1580683736968316078,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683737969353765,549,1580683737968667984,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683738998278976,550,1580683738997584104,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683739963509641,551,1580683739962920904,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683740974562477,552,1580683740973828077,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683741997312669,553,1580683741996674060,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683742970228313,554,1580683742969532966,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683743970153883,555,1580683743969500064,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683744997533339,556,1580683744996948003,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683745969993762,557,1580683745969158887,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683746971182890,558,1580683746970455884,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683747975193016,559,1580683747974550008,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683748970676618,560,1580683748970074892,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683749969341778,561,1580683749968775033,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683750969817276,562,1580683750969290971,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683751978534626,563,1580683751977946043,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683752996450974,564,1580683752995532035,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683753967011766,565,1580683753966305971,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683754967255532,566,1580683754966651916,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683755995577896,567,1580683755994890928,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683756974952746,568,1580683756974339008,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683757994683274,569,1580683757994085073,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683758968622591,570,1580683758968050003,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683759970324245,571,1580683759969640970,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683760970388534,572,1580683760969626903,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683761970230905,573,1580683761969573974,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683762976107676,574,1580683762975429058,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683763964060129,575,1580683763963234901,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683764964677995,576,1580683764963911056,gps,42.1231824,71.0338268,10.5,331884.941175,4665454.92392,19,T
1580683765969900604,577,1580683765969147920,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683766978980068,578,1580683766978341102,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683767971167353,579,1580683767970560073,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683768971506918,580,1580683768970793008,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683769970605768,581,1580683769969938039,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683770971034905,582,1580683770970448970,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683771963973379,583,1580683771963375091,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683772979256717,584,1580683772978641986,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683773970860051,585,1580683773970213890,gps,42.1231824,71.0338274,10.5,331884.891577,4665454.9251,19,T
1580683774970420022,586,1580683774969806909,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683775970873671,587,1580683775970189094,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683776965623456,588,1580683776964981079,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683777970788444,589,1580683777970155000,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683778970477494,590,1580683778969876050,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683779971263751,591,1580683779970647096,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683780973217084,592,1580683780972606897,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683781969325961,593,1580683781968650102,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683782965394767,594,1580683782964633941,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683783970882350,595,1580683783970184087,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683784973659655,596,1580683784973059892,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683785977081996,597,1580683785976476907,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683786970560727,598,1580683786969897031,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683787964148946,599,1580683787963398933,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683788964502189,600,1580683788963891029,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683789988792857,601,1580683789988151073,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683790971012218,602,1580683790970257997,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683791998372151,603,1580683791997771978,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683792969728438,604,1580683792969227075,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683793970297803,605,1580683793969564914,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683794993302289,606,1580683794992681026,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683795999378778,607,1580683795998760938,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683797039363461,608,1580683797038746118,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683798065873868,609,1580683798065102100,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683799091593995,610,1580683799090804100,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683800111126424,611,1580683800110557079,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683801130778666,612,1580683801130160093,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683802146677998,613,1580683802146076917,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683803189115167,614,1580683803188463926,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683804173476992,615,1580683804172852039,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
1580683805185176983,616,1580683805184307098,gps,42.123183,71.0338274,10.5,331884.893164,4665454.99172,19,T
